first_gene,second_gene
3006,2615
3006,2618
3006,2620
3006,2624
3006,2632
3006,2653
3006,2654
3006,2655
3006,2661
3006,2663
3006,2664
3006,2704
3006,2706
3006,2715
3006,2716
3006,2717
3006,2718
3006,2721
3006,2722
3006,2724
3006,2728
3006,2730
3006,2731
3006,2732
3006,2733
3006,2734
3006,2735
3006,2736
3006,2737
3006,2738
3006,2744
3006,2745
3006,2746
3006,2747
3006,2748
3006,2750
3006,2751
3006,2758
3006,2760
3006,2761
3006,2762
3006,2763
3006,2764
3006,2765
3006,2767
3006,2770
3006,2771
3006,2772
3006,2775
3006,2777
3006,2779
3006,2780
3006,2781
3006,2782
3006,2783
3006,2784
3006,2785
3006,2786
3006,2788
3006,2789
3006,2790
3006,2791
3006,2792
3006,2793
3006,2794
3006,2795
3006,2796
3006,2797
3006,2800
3006,2801
3006,2802
3006,2803
3006,2804
3006,2805
3006,2806
3006,2807
3006,2808
3006,2809
3006,2811
3006,2812
3006,2814
3006,2815
3006,2816
3006,2817
3006,2818
3006,2819
3006,2820
3006,2821
3006,2823
3006,2827
3006,2828
3006,2831
3006,2832
3006,2833
3006,2834
3006,2835
3006,2839
3006,2843
3006,2844
3006,2845
3006,2847
3006,2848
3006,2849
3006,2853
3006,2854
3006,2856
3006,2859
3006,2860
3006,2861
3006,2862
3006,2875
3006,2877
3006,2879
3006,2880
3006,2882
3006,2893
3006,2895
3006,2896
3006,2900
3006,2901
3006,2904
3006,2905
3006,2906
3006,2907
3006,2908
3006,2909
3006,2910
3006,2913
3006,2914
3006,2915
3006,2917
3006,2918
3006,2920
3006,2926
3006,2933
3006,2935
3006,2949
3006,2951
3006,2959
3006,2961
3006,2963
3006,2964
3006,2970
3006,2978
3006,2989
3006,2993
3006,3003
3006,3014
3006,3027
3006,3028
3006,3046
3006,3051
3006,3091
3006,3095
3006,3096
3006,3098
3006,3099
3006,3101
3006,3102
3006,3105
3006,3106
3006,3108
3006,3121
3006,3163
3006,3910
3007,1380
3007,2275
3007,2276
3007,2277
3007,2278
3007,2525
3007,2552
3007,2556
3007,2578
3007,2579
3007,2582
3007,2591
3007,2595
3007,2596
3007,2604
3007,2605
3007,2606
3007,2609
3007,2614
3007,2615
3007,2623
3007,2624
3007,2628
3007,2636
3007,2637
3007,2638
3007,2639
3007,2641
3007,2643
3007,2650
3007,2654
3007,2664
3007,2665
3007,2694
3007,2706
3007,2709
3007,2711
3007,2712
3007,2715
3007,2721
3007,2722
3007,2723
3007,2724
3007,2727
3007,2728
3007,2730
3007,2732
3007,2736
3007,2737
3007,2739
3007,2740
3007,2741
3007,2742
3007,2743
3007,2744
3007,2745
3007,2746
3007,2747
3007,2748
3007,2749
3007,2750
3007,2751
3007,2752
3007,2753
3007,2754
3007,2756
3007,2761
3007,2765
3007,2766
3007,2768
3007,2769
3007,2772
3007,2773
3007,2774
3007,2775
3007,2777
3007,2778
3007,2779
3007,2780
3007,2782
3007,2783
3007,2784
3007,2786
3007,2787
3007,2788
3007,2791
3007,2792
3007,2795
3007,2796
3007,2798
3007,2800
3007,2801
3007,2802
3007,2803
3007,2804
3007,2805
3007,2806
3007,2807
3007,2808
3007,2809
3007,2810
3007,2811
3007,2812
3007,2814
3007,2815
3007,2816
3007,2817
3007,2818
3007,2819
3007,2820
3007,2821
3007,2822
3007,2823
3007,2824
3007,2825
3007,2826
3007,2827
3007,2829
3007,2830
3007,2831
3007,2832
3007,2833
3007,2835
3007,2837
3007,2839
3007,2840
3007,2845
3007,2846
3007,2847
3007,2849
3007,2851
3007,2852
3007,2853
3007,2857
3007,2858
3007,2859
3007,2861
3007,2863
3007,2864
3007,2867
3007,2868
3007,2869
3007,2876
3007,2877
3007,2878
3007,2884
3007,2886
3007,2889
3007,2890
3007,2891
3007,2893
3007,2895
3007,2896
3007,2898
3007,2899
3007,2900
3007,2902
3007,2903
3007,2905
3007,2906
3007,2907
3007,2908
3007,2909
3007,2911
3007,2912
3007,2913
3007,2914
3007,2915
3007,2916
3007,2917
3007,2918
3007,2919
3007,2920
3007,2926
3007,2929
3007,2933
3007,2934
3007,2935
3007,2936
3007,2937
3007,2938
3007,2939
3007,2941
3007,2942
3007,2943
3007,2944
3007,2945
3007,2949
3007,2950
3007,2952
3007,2954
3007,2961
3007,2962
3007,2965
3007,2980
3007,2982
3007,2983
3007,2993
3007,3000
3007,3020
3007,3037
3007,3045
3007,3046
3007,3060
3007,3068
3007,3069
3007,3082
3007,3106
3007,3137
3007,3151
3007,3156
3008,2187
3008,2190
3008,2208
3008,2209
3008,2254
3008,2255
3008,2268
3008,2269
3008,2270
3008,2526
3008,2537
3008,2568
3008,2569
3008,2574
3008,2575
3008,2582
3008,2583
3008,2585
3008,2586
3008,2593
3008,2595
3008,2596
3008,2598
3008,2599
3008,2600
3008,2602
3008,2607
3008,2609
3008,2611
3008,2613
3008,2617
3008,2618
3008,2619
3008,2620
3008,2621
3008,2622
3008,2623
3008,2624
3008,2625
3008,2626
3008,2627
3008,2629
3008,2630
3008,2631
3008,2632
3008,2633
3008,2666
3008,2668
3008,2670
3008,2671
3008,2672
3008,2673
3008,2674
3008,2675
3008,2682
3008,2683
3008,2686
3008,2687
3008,2690
3008,2693
3008,2694
3008,2696
3008,2697
3008,2701
3008,2706
3008,2711
3008,2712
3008,2713
3008,2714
3008,2715
3008,2716
3008,2717
3008,2718
3008,2719
3008,2720
3008,2721
3008,2722
3008,2725
3008,2726
3008,2727
3008,2731
3008,2732
3008,2733
3008,2734
3008,2735
3008,2736
3008,2737
3008,2738
3008,2739
3008,2740
3008,2741
3008,2742
3008,2743
3008,2745
3008,2746
3008,2747
3008,2748
3008,2749
3008,2750
3008,2751
3008,2752
3008,2753
3008,2754
3008,2755
3008,2756
3008,2757
3008,2758
3008,2759
3008,2761
3008,2762
3008,2763
3008,2764
3008,2765
3008,2766
3008,2770
3008,2771
3008,2772
3008,2773
3008,2774
3008,2775
3008,2778
3008,2779
3008,2782
3008,2783
3008,2785
3008,2786
3008,2792
3008,2793
3008,2796
3008,2798
3008,2799
3008,2800
3008,2801
3008,2802
3008,2803
3008,2804
3008,2805
3008,2806
3008,2807
3008,2808
3008,2809
3008,2811
3008,2813
3008,2814
3008,2815
3008,2816
3008,2817
3008,2818
3008,2820
3008,2821
3008,2822
3008,2823
3008,2824
3008,2825
3008,2826
3008,2828
3008,2829
3008,2830
3008,2832
3008,2834
3008,2835
3008,2837
3008,2838
3008,2839
3008,2840
3008,2841
3008,2843
3008,2845
3008,2846
3008,2852
3008,2854
3008,2857
3008,2861
3008,2862
3008,2865
3008,2869
3008,2873
3008,2874
3008,2875
3008,2878
3008,2891
3008,2892
3008,2893
3008,2895
3008,2899
3008,2900
3008,2905
3008,2906
3008,2907
3008,2908
3008,2915
3008,2916
3008,2919
3008,2920
3008,2934
3008,2938
3008,2941
3008,2944
3008,2945
3008,2948
3008,2953
3008,2956
3008,2957
3008,2958
3008,2959
3008,2962
3008,2982
3008,2985
3008,3002
3008,3003
3008,3004
3008,3005
3008,3014
3008,3042
3008,3045
3008,3058
3008,3062
3008,3064
3008,3065
3008,3066
3008,3067
3008,3150
3008,3163
3008,3171
3008,3173
3008,3219
3008,3559
3008,3627
3008,3669
3008,3688
3008,3689
3008,3702
3008,3704
3008,3705
3008,3706
3008,3707
3008,3732
3008,3733
3008,3734
3008,3735
3008,3736
3008,3737
3008,3738
3008,3748
3008,3756
3008,3757
3008,3759
3008,3761
3008,3762
3008,3770
3008,3771
3008,3774
3008,3775
3008,3776
3008,3778
3008,3781
3008,3782
3008,3783
3008,3784
3008,3786
3008,3793
3008,3794
3008,3798
3008,3799
3008,3803
3008,3842
3008,3856
3008,3857
3008,3858
3008,3870
3008,3871
3008,3873
3008,3876
3008,3889
3008,3903
3008,3905
3008,3906
3008,3910
3008,3911
3008,3914
3008,3927
3008,3966
3008,3984
3009,2577
3009,2581
3009,2582
3009,2583
3009,2587
3009,2596
3009,2607
3009,2608
3009,2664
3009,2694
3009,2709
3009,2710
3009,2724
3009,2725
3009,2727
3009,2728
3009,2731
3009,2732
3009,2737
3009,2739
3009,2740
3009,2741
3009,2745
3009,2746
3009,2747
3009,2748
3009,2749
3009,2750
3009,2752
3009,2753
3009,2754
3009,2755
3009,2756
3009,2766
3009,2767
3009,2770
3009,2775
3009,2777
3009,2780
3009,2782
3009,2783
3009,2784
3009,2785
3009,2786
3009,2788
3009,2792
3009,2796
3009,2802
3009,2803
3009,2804
3009,2806
3009,2807
3009,2808
3009,2809
3009,2811
3009,2814
3009,2815
3009,2819
3009,2820
3009,2821
3009,2822
3009,2823
3009,2825
3009,2826
3009,2829
3009,2831
3009,2832
3009,2838
3009,2843
3009,2845
3009,2857
3009,2858
3009,2860
3009,2865
3009,2869
3009,2871
3009,2878
3009,2896
3009,2905
3009,2920
3009,2936
3009,2937
3009,2938
3009,2939
3009,2940
3009,2941
3009,2962
3009,2979
3009,2981
3009,2982
3009,3026
3009,3090
3009,3132
3009,3142
3009,3151
3009,3665
3009,3737
3009,3901
3009,3905
3010,2553
3010,2582
3010,2640
3010,2859
3010,2930
3010,2933
3010,3012
3010,3137
3010,3637
3011,1705
3011,2532
3011,2551
3011,2606
3011,2634
3011,2635
3011,2665
3011,2744
3011,2749
3011,2788
3011,2810
3011,2868
3011,2890
3011,2896
3011,2909
3011,2914
3011,2921
3011,2930
3011,2933
3011,2947
3011,2967
3011,2974
3011,2993
3011,3012
3011,3637
3012,2259
3012,2534
3012,2634
3012,2635
3012,2788
3012,2890
3012,2930
3012,3010
3012,3011
3012,3195
3012,3637
3013,1288
3013,1289
3013,1296
3013,2534
3013,2575
3013,2603
3013,2619
3013,2627
3013,2653
3013,2667
3013,2668
3013,2669
3013,2670
3013,2671
3013,2672
3013,2673
3013,2674
3013,2680
3013,3002
3013,3005
3013,3017
3013,3725
3013,3859
3013,3860
3013,3862
3013,3863
3013,3864
3013,3991
3014,303
3014,1258
3014,1270
3014,1271
3014,1342
3014,1358
3014,2255
3014,2268
3014,2269
3014,2270
3014,2495
3014,2526
3014,2556
3014,2575
3014,2577
3014,2583
3014,2585
3014,2586
3014,2592
3014,2596
3014,2606
3014,2609
3014,2611
3014,2613
3014,2614
3014,2624
3014,2627
3014,2628
3014,2631
3014,2663
3014,2664
3014,2668
3014,2669
3014,2670
3014,2671
3014,2672
3014,2673
3014,2674
3014,2675
3014,2680
3014,2706
3014,2712
3014,2713
3014,2714
3014,2715
3014,2716
3014,2721
3014,2722
3014,2724
3014,2727
3014,2728
3014,2731
3014,2732
3014,2733
3014,2734
3014,2735
3014,2736
3014,2737
3014,2738
3014,2739
3014,2740
3014,2741
3014,2742
3014,2745
3014,2746
3014,2747
3014,2748
3014,2749
3014,2750
3014,2751
3014,2752
3014,2753
3014,2755
3014,2756
3014,2761
3014,2762
3014,2763
3014,2764
3014,2766
3014,2767
3014,2771
3014,2772
3014,2773
3014,2774
3014,2775
3014,2777
3014,2778
3014,2779
3014,2780
3014,2782
3014,2783
3014,2784
3014,2785
3014,2786
3014,2787
3014,2788
3014,2790
3014,2791
3014,2792
3014,2796
3014,2797
3014,2798
3014,2799
3014,2800
3014,2801
3014,2802
3014,2803
3014,2804
3014,2805
3014,2806
3014,2807
3014,2808
3014,2809
3014,2810
3014,2811
3014,2812
3014,2814
3014,2815
3014,2818
3014,2819
3014,2820
3014,2821
3014,2822
3014,2823
3014,2826
3014,2827
3014,2828
3014,2829
3014,2830
3014,2831
3014,2832
3014,2833
3014,2837
3014,2838
3014,2839
3014,2840
3014,2841
3014,2842
3014,2843
3014,2844
3014,2845
3014,2846
3014,2847
3014,2852
3014,2853
3014,2855
3014,2857
3014,2859
3014,2860
3014,2861
3014,2870
3014,2873
3014,2874
3014,2875
3014,2879
3014,2882
3014,2891
3014,2895
3014,2896
3014,2898
3014,2899
3014,2904
3014,2905
3014,2906
3014,2907
3014,2908
3014,2914
3014,2916
3014,2918
3014,2920
3014,2940
3014,2946
3014,2947
3014,2948
3014,2950
3014,2951
3014,2959
3014,2961
3014,2963
3014,2964
3014,2972
3014,2974
3014,2978
3014,2979
3014,2989
3014,2993
3014,3001
3014,3003
3014,3005
3014,3006
3014,3008
3014,3015
3014,3066
3014,3083
3014,3091
3014,3096
3014,3106
3014,3110
3014,3162
3014,3225
3014,3867
3015,302
3015,1258
3015,1260
3015,1262
3015,1270
3015,1271
3015,1296
3015,1358
3015,2555
3015,2592
3015,2606
3015,2663
3015,2664
3015,2669
3015,2680
3015,2727
3015,2731
3015,2737
3015,2748
3015,2762
3015,2763
3015,2764
3015,2771
3015,2772
3015,2780
3015,2782
3015,2784
3015,2788
3015,2791
3015,2792
3015,2796
3015,2797
3015,2804
3015,2805
3015,2806
3015,2807
3015,2808
3015,2809
3015,2810
3015,2811
3015,2815
3015,2819
3015,2820
3015,2829
3015,2831
3015,2832
3015,2833
3015,2839
3015,2842
3015,2843
3015,2844
3015,2855
3015,2870
3015,2896
3015,2904
3015,2905
3015,2906
3015,2907
3015,2908
3015,2914
3015,2946
3015,2947
3015,2951
3015,2963
3015,2972
3015,2974
3015,2989
3015,2993
3015,3014
3015,3016
3015,3019
3015,3083
3015,3101
3015,3106
3015,3225
3015,3684
3015,3867
3016,1262
3016,1270
3016,1271
3016,2606
3016,3015
3016,3017
3016,3033
3016,3089
3017,1250
3017,1261
3017,1262
3017,1288
3017,1289
3017,1296
3017,2844
3017,3013
3017,3016
3017,3018
3017,3083
3017,3199
3018,1280
3018,1288
3018,1289
3018,1345
3018,2526
3018,2844
3018,3017
3018,3083
3018,3199
3019,1300
3019,2184
3019,3015
3020,2525
3020,2722
3020,2727
3020,2728
3020,2783
3020,2786
3020,2798
3020,2799
3020,2800
3020,2802
3020,2807
3020,2808
3020,2809
3020,2822
3020,2823
3020,2825
3020,2826
3020,2831
3020,2863
3020,2870
3020,2936
3020,2941
3020,2942
3020,2952
3020,3007
3020,3151
3020,3672
3020,3673
3022,2577
3022,2723
3022,2778
3022,2787
3022,2793
3022,2798
3022,2799
3022,2805
3022,2812
3022,2813
3022,2824
3022,2827
3022,2828
3022,2837
3022,2838
3022,2847
3022,2848
3022,2849
3022,2850
3022,2851
3022,3082
3022,3090
3022,3098
3022,3111
3022,3112
3022,3115
3022,3164
3023,1197
3023,1198
3023,3024
3023,3112
3023,3114
3024,1197
3024,1198
3024,2541
3024,2545
3024,2546
3024,2547
3024,2847
3024,2849
3024,2929
3024,2989
3024,3023
3024,3090
3024,3112
3024,3276
3025,3026
3026,2613
3026,2664
3026,2710
3026,2724
3026,2727
3026,2728
3026,2729
3026,2730
3026,2740
3026,2755
3026,2756
3026,2766
3026,2786
3026,2787
3026,2788
3026,2823
3026,2825
3026,2826
3026,2831
3026,2845
3026,2863
3026,2882
3026,2897
3026,2899
3026,2936
3026,2939
3026,2952
3026,2995
3026,3009
3026,3025
3026,3028
3026,3037
3026,3038
3026,3151
3026,3152
3026,3153
3026,3174
3027,1598
3027,1707
3027,2191
3027,2207
3027,2208
3027,2250
3027,2268
3027,2269
3027,2270
3027,2275
3027,2276
3027,2277
3027,2278
3027,2430
3027,2455
3027,2456
3027,2457
3027,2465
3027,2503
3027,2504
3027,2556
3027,2579
3027,2605
3027,2615
3027,2616
3027,2617
3027,2618
3027,2633
3027,2636
3027,2639
3027,2651
3027,2652
3027,2653
3027,2654
3027,2655
3027,2661
3027,2662
3027,2664
3027,2665
3027,2703
3027,2704
3027,2705
3027,2706
3027,2711
3027,2715
3027,2716
3027,2717
3027,2719
3027,2720
3027,2721
3027,2722
3027,2723
3027,2724
3027,2731
3027,2732
3027,2734
3027,2735
3027,2736
3027,2737
3027,2739
3027,2740
3027,2741
3027,2742
3027,2744
3027,2745
3027,2746
3027,2747
3027,2748
3027,2749
3027,2750
3027,2751
3027,2756
3027,2757
3027,2758
3027,2759
3027,2761
3027,2765
3027,2769
3027,2770
3027,2772
3027,2773
3027,2774
3027,2775
3027,2777
3027,2778
3027,2779
3027,2780
3027,2781
3027,2782
3027,2783
3027,2786
3027,2787
3027,2788
3027,2789
3027,2790
3027,2791
3027,2792
3027,2794
3027,2795
3027,2796
3027,2797
3027,2798
3027,2800
3027,2801
3027,2802
3027,2803
3027,2804
3027,2805
3027,2806
3027,2807
3027,2808
3027,2809
3027,2810
3027,2812
3027,2813
3027,2814
3027,2815
3027,2816
3027,2817
3027,2818
3027,2819
3027,2820
3027,2821
3027,2823
3027,2824
3027,2825
3027,2826
3027,2827
3027,2828
3027,2831
3027,2832
3027,2833
3027,2835
3027,2837
3027,2838
3027,2840
3027,2845
3027,2846
3027,2848
3027,2849
3027,2850
3027,2851
3027,2852
3027,2853
3027,2861
3027,2862
3027,2863
3027,2867
3027,2868
3027,2869
3027,2874
3027,2877
3027,2878
3027,2879
3027,2880
3027,2882
3027,2884
3027,2885
3027,2886
3027,2887
3027,2888
3027,2889
3027,2890
3027,2891
3027,2892
3027,2893
3027,2895
3027,2896
3027,2899
3027,2900
3027,2901
3027,2903
3027,2904
3027,2905
3027,2906
3027,2907
3027,2908
3027,2909
3027,2910
3027,2911
3027,2912
3027,2913
3027,2914
3027,2915
3027,2916
3027,2917
3027,2918
3027,2919
3027,2922
3027,2923
3027,2935
3027,2937
3027,2948
3027,2949
3027,2954
3027,2955
3027,2956
3027,2957
3027,2959
3027,2961
3027,2962
3027,2964
3027,2965
3027,2980
3027,3000
3027,3006
3027,3028
3027,3029
3027,3045
3027,3050
3027,3059
3027,3060
3027,3068
3027,3082
3027,3097
3027,3098
3027,3100
3027,3102
3027,3105
3027,3106
3027,3107
3027,3110
3027,3132
3027,3157
3027,3282
3027,3623
3027,3633
3027,3883
3028,1347
3028,2175
3028,2250
3028,2268
3028,2269
3028,2270
3028,2275
3028,2276
3028,2277
3028,2278
3028,2577
3028,2582
3028,2607
3028,2612
3028,2613
3028,2615
3028,2617
3028,2628
3028,2636
3028,2637
3028,2638
3028,2639
3028,2650
3028,2652
3028,2654
3028,2655
3028,2662
3028,2664
3028,2665
3028,2677
3028,2704
3028,2705
3028,2706
3028,2708
3028,2709
3028,2710
3028,2711
3028,2715
3028,2717
3028,2719
3028,2721
3028,2722
3028,2723
3028,2724
3028,2727
3028,2728
3028,2729
3028,2730
3028,2731
3028,2732
3028,2735
3028,2736
3028,2737
3028,2738
3028,2739
3028,2740
3028,2741
3028,2742
3028,2743
3028,2744
3028,2745
3028,2746
3028,2747
3028,2748
3028,2749
3028,2750
3028,2751
3028,2754
3028,2756
3028,2757
3028,2758
3028,2759
3028,2760
3028,2761
3028,2763
3028,2764
3028,2765
3028,2766
3028,2767
3028,2769
3028,2770
3028,2772
3028,2775
3028,2777
3028,2778
3028,2779
3028,2780
3028,2781
3028,2782
3028,2783
3028,2784
3028,2785
3028,2786
3028,2787
3028,2788
3028,2789
3028,2790
3028,2791
3028,2792
3028,2793
3028,2794
3028,2795
3028,2796
3028,2797
3028,2798
3028,2799
3028,2800
3028,2801
3028,2802
3028,2803
3028,2804
3028,2805
3028,2806
3028,2807
3028,2808
3028,2809
3028,2810
3028,2811
3028,2812
3028,2813
3028,2814
3028,2815
3028,2816
3028,2817
3028,2818
3028,2819
3028,2820
3028,2821
3028,2822
3028,2823
3028,2824
3028,2825
3028,2826
3028,2827
3028,2828
3028,2831
3028,2832
3028,2833
3028,2834
3028,2835
3028,2837
3028,2838
3028,2839
3028,2840
3028,2842
3028,2843
3028,2845
3028,2846
3028,2847
3028,2848
3028,2849
3028,2850
3028,2851
3028,2852
3028,2853
3028,2856
3028,2857
3028,2859
3028,2861
3028,2862
3028,2863
3028,2864
3028,2867
3028,2868
3028,2869
3028,2870
3028,2872
3028,2877
3028,2878
3028,2879
3028,2884
3028,2885
3028,2886
3028,2887
3028,2888
3028,2890
3028,2891
3028,2892
3028,2893
3028,2895
3028,2896
3028,2897
3028,2898
3028,2899
3028,2900
3028,2901
3028,2903
3028,2904
3028,2905
3028,2906
3028,2907
3028,2908
3028,2909
3028,2911
3028,2912
3028,2913
3028,2914
3028,2915
3028,2916
3028,2917
3028,2918
3028,2919
3028,2920
3028,2922
3028,2923
3028,2926
3028,2929
3028,2935
3028,2936
3028,2937
3028,2938
3028,2939
3028,2944
3028,2949
3028,2952
3028,2954
3028,2955
3028,2956
3028,2961
3028,2963
3028,2964
3028,2965
3028,2970
3028,2976
3028,2978
3028,2980
3028,2982
3028,3004
3028,3006
3028,3026
3028,3027
3028,3029
3028,3031
3028,3040
3028,3046
3028,3051
3028,3066
3028,3082
3028,3090
3028,3095
3028,3098
3028,3102
3028,3105
3028,3106
3028,3108
3028,3110
3028,3151
3028,3152
3028,3157
3028,3633
3029,2250
3029,2269
3029,2275
3029,2608
3029,2615
3029,2638
3029,2639
3029,2677
3029,2696
3029,2705
3029,2710
3029,2711
3029,2715
3029,2721
3029,2723
3029,2727
3029,2728
3029,2729
3029,2730
3029,2731
3029,2732
3029,2735
3029,2736
3029,2737
3029,2739
3029,2740
3029,2741
3029,2742
3029,2743
3029,2744
3029,2747
3029,2750
3029,2754
3029,2756
3029,2757
3029,2758
3029,2765
3029,2767
3029,2769
3029,2770
3029,2775
3029,2782
3029,2783
3029,2786
3029,2787
3029,2788
3029,2789
3029,2790
3029,2792
3029,2793
3029,2794
3029,2795
3029,2796
3029,2797
3029,2798
3029,2799
3029,2800
3029,2801
3029,2802
3029,2803
3029,2806
3029,2807
3029,2808
3029,2809
3029,2810
3029,2813
3029,2814
3029,2816
3029,2817
3029,2818
3029,2819
3029,2820
3029,2821
3029,2823
3029,2824
3029,2825
3029,2826
3029,2828
3029,2831
3029,2832
3029,2833
3029,2845
3029,2846
3029,2847
3029,2848
3029,2849
3029,2850
3029,2852
3029,2853
3029,2857
3029,2861
3029,2862
3029,2863
3029,2864
3029,2866
3029,2867
3029,2869
3029,2873
3029,2878
3029,2884
3029,2885
3029,2886
3029,2888
3029,2890
3029,2892
3029,2893
3029,2895
3029,2897
3029,2906
3029,2911
3029,2912
3029,2914
3029,2919
3029,2923
3029,2936
3029,2938
3029,2939
3029,2952
3029,2954
3029,2963
3029,2964
3029,2969
3029,2970
3029,2980
3029,2994
3029,3004
3029,3027
3029,3028
3029,3110
3029,3152
3029,3157
3029,3282
3029,3633
3030,2708
3030,2769
3030,2776
3030,2777
3030,2810
3030,2831
3030,2876
3030,2897
3030,2913
3030,2929
3030,2965
3030,2966
3030,2969
3030,3031
3030,3046
3030,3047
3030,3291
3030,3292
3031,2638
3031,2642
3031,2644
3031,2662
3031,2709
3031,2710
3031,2724
3031,2728
3031,2729
3031,2730
3031,2738
3031,2744
3031,2747
3031,2748
3031,2756
3031,2759
3031,2760
3031,2769
3031,2780
3031,2803
3031,2809
3031,2810
3031,2811
3031,2823
3031,2831
3031,2832
3031,2833
3031,2845
3031,2879
3031,2881
3031,2882
3031,2883
3031,2884
3031,2896
3031,2897
3031,2898
3031,2920
3031,2924
3031,2929
3031,2933
3031,2939
3031,2969
3031,2990
3031,2991
3031,3028
3031,3030
3031,3032
3031,3264
3031,3282
3031,3291
3031,3292
3031,3636
3032,1262
3032,1379
3032,1380
3032,1707
3032,1710
3032,2545
3032,2578
3032,2636
3032,2664
3032,2724
3032,2787
3032,2810
3032,2831
3032,2833
3032,2902
3032,2909
3032,2913
3032,2929
3032,3031
3032,3033
3032,3046
3032,3047
3032,3105
3032,3106
3032,3112
3032,3114
3032,3239
3032,3266
3033,1296
3033,1297
3033,1685
3033,1706
3033,1885
3033,2664
3033,3016
3033,3032
3033,3105
3034,2275
3034,2570
3034,2639
3034,2696
3034,2725
3034,2740
3034,2741
3034,2746
3034,2756
3034,2761
3034,2775
3034,2786
3034,2800
3034,2801
3034,2802
3034,2808
3034,2809
3034,2816
3034,2821
3034,2823
3034,2826
3034,2847
3034,2867
3034,2873
3034,2884
3034,2885
3034,2886
3034,2892
3034,2893
3034,2897
3034,2898
3034,2899
3034,2912
3034,2916
3034,2923
3034,2936
3034,2937
3034,2938
3034,2952
3034,2954
3034,2966
3034,2982
3034,2995
3034,3156
3034,3632
3035,1702
3035,2526
3035,2735
3035,2749
3035,2762
3035,2796
3035,2798
3035,2805
3035,2807
3035,2815
3035,2820
3035,2833
3035,2837
3035,2838
3035,2842
3035,2849
3035,2850
3035,2860
3035,2900
3035,2901
3035,2904
3035,2907
3035,2908
3035,2950
3035,2951
3035,2961
3035,3083
3035,3090
3035,3098
3035,3103
3035,3111
3035,3112
3035,3124
3036,2557
3036,2677
3036,2720
3036,2736
3036,2796
3036,2805
3036,2807
3036,2819
3036,2820
3036,2827
3036,2828
3036,2852
3036,2856
3036,2886
3036,2887
3036,2889
3036,2902
3036,2905
3036,2908
3036,2916
3036,2919
3036,2951
3036,2956
3036,3315
3037,2556
3037,2565
3037,2582
3037,2617
3037,2623
3037,2624
3037,2637
3037,2638
3037,2639
3037,2649
3037,2650
3037,2698
3037,2706
3037,2725
3037,2728
3037,2731
3037,2732
3037,2739
3037,2740
3037,2741
3037,2746
3037,2747
3037,2748
3037,2753
3037,2754
3037,2756
3037,2765
3037,2766
3037,2773
3037,2779
3037,2783
3037,2786
3037,2787
3037,2788
3037,2795
3037,2800
3037,2801
3037,2802
3037,2803
3037,2807
3037,2808
3037,2809
3037,2814
3037,2817
3037,2818
3037,2819
3037,2820
3037,2821
3037,2823
3037,2825
3037,2826
3037,2831
3037,2840
3037,2845
3037,2846
3037,2848
3037,2852
3037,2853
3037,2857
3037,2862
3037,2869
3037,2871
3037,2893
3037,2899
3037,2909
3037,2912
3037,2914
3037,2917
3037,2918
3037,2923
3037,2934
3037,2935
3037,2936
3037,2937
3037,2938
3037,2939
3037,2941
3037,2942
3037,2952
3037,2954
3037,2957
3037,2958
3037,2962
3037,2982
3037,2995
3037,3007
3037,3026
3037,3045
3037,3066
3037,3082
3037,3131
3037,3151
3037,3152
3038,1174
3038,2581
3038,2608
3038,2609
3038,2622
3038,2639
3038,2686
3038,2699
3038,2701
3038,2728
3038,2747
3038,2754
3038,2755
3038,2756
3038,2801
3038,2823
3038,2825
3038,2845
3038,2846
3038,2899
3038,2938
3038,2939
3038,2957
3038,2995
3038,2996
3038,2999
3038,3001
3038,3026
3038,3039
3038,3040
3038,3041
3038,3064
3038,3065
3038,3066
3038,3067
3038,3207
3038,3211
3038,3230
3038,3282
3038,3892
3039,2581
3039,2582
3039,2607
3039,2608
3039,2623
3039,2639
3039,2640
3039,2676
3039,2698
3039,2699
3039,2701
3039,2709
3039,2710
3039,2711
3039,2724
3039,2728
3039,2732
3039,2740
3039,2741
3039,2742
3039,2743
3039,2747
3039,2750
3039,2753
3039,2754
3039,2755
3039,2756
3039,2820
3039,2823
3039,2832
3039,2845
3039,2846
3039,2853
3039,2865
3039,2869
3039,2870
3039,2872
3039,2878
3039,2899
3039,2912
3039,2934
3039,2938
3039,2939
3039,2952
3039,2969
3039,2981
3039,2995
3039,3038
3039,3040
3039,3041
3039,3065
3039,3259
3039,3292
3039,3877
3040,1941
3040,2250
3040,2270
3040,2276
3040,2278
3040,2525
3040,2564
3040,2580
3040,2581
3040,2582
3040,2604
3040,2607
3040,2608
3040,2612
3040,2623
3040,2636
3040,2638
3040,2639
3040,2640
3040,2641
3040,2642
3040,2643
3040,2676
3040,2699
3040,2701
3040,2707
3040,2708
3040,2709
3040,2710
3040,2711
3040,2721
3040,2722
3040,2723
3040,2724
3040,2727
3040,2728
3040,2729
3040,2732
3040,2733
3040,2734
3040,2738
3040,2739
3040,2740
3040,2741
3040,2742
3040,2743
3040,2744
3040,2746
3040,2747
3040,2748
3040,2749
3040,2750
3040,2751
3040,2752
3040,2753
3040,2754
3040,2755
3040,2756
3040,2757
3040,2758
3040,2761
3040,2765
3040,2769
3040,2774
3040,2775
3040,2777
3040,2786
3040,2787
3040,2788
3040,2789
3040,2790
3040,2800
