first_gene,second_gene
5572,5722
5572,6354
5573,5574
5574,463
5574,846
5574,1403
5574,1432
5574,2057
5574,3942
5574,4023
5574,4654
5574,4771
5574,5147
5574,5573
5574,6361
5574,6505
5574,6595
5575,501
5577,231
5577,846
5577,1103
5577,1403
5577,1432
5577,1570
5577,1882
5577,3185
5577,3242
5577,3307
5577,3328
5577,3532
5577,3951
5577,4036
5577,4396
5577,4402
5577,4721
5577,4799
5577,4802
5577,4816
5577,4871
5577,4912
5577,5316
5577,5634
5577,5885
5577,5941
5577,6259
5577,6486
5578,5336
5578,5361
5578,6214
5579,58
5579,2426
5582,2049
5582,5214
5582,5346
5582,6488
5582,6944
5582,6946
5583,186
5583,2121
5583,5176
5584,667
5584,1158
5584,1901
5584,1958
5584,2174
5584,2334
5584,2378
5584,2725
5584,3107
5584,3701
5584,4163
5584,4449
5584,4818
5584,5170
5584,5592
5584,5687
5584,5770
5584,6048
5584,6853
5584,7116
5584,7117
5585,1570
5585,3404
5589,1450
5589,2246
5589,3439
5589,3632
5589,3648
5589,6323
5590,1139
5591,1905
5591,2427
5591,2668
5591,5478
5592,667
5592,803
5592,1143
5592,1196
5592,1276
5592,1684
5592,1901
5592,1927
5592,2353
5592,2407
5592,2596
5592,3384
5592,3915
5592,3974
5592,4290
5592,4333
5592,4972
5592,5086
5592,5129
5592,5500
5592,5584
5592,5687
5592,5771
5592,6282
5592,6456
5592,6853
5592,7117
5593,558
5593,589
5593,592
5593,643
5593,1639
5593,2586
5593,2625
5593,2668
5593,2854
5593,3341
5593,3687
5593,3926
5593,3938
5593,4000
5593,4713
5594,4030
5594,5621
5595,213
5595,528
5595,1380
5595,1774
5595,2283
5595,3659
5595,3815
5595,5141
5595,5425
5595,6128
5596,6524
5597,996
5597,1673
5597,2445
5597,5335
5597,5375
5597,5598
5597,5807
5597,5969
5597,5986
5597,6276
5597,6284
5598,156
5598,1673
5598,2185
5598,2591
5598,3004
5598,5375
5598,5536
5598,5597
5598,5986
5598,6181
5598,6182
5598,6200
5598,6276
5598,6307
5598,6308
5598,6671
5599,64
5599,89
5599,91
5599,143
5599,148
5599,165
5599,170
5599,195
5599,199
5599,220
5599,228
5599,240
5599,252
5599,281
5599,283
5599,287
5599,305
5599,340
5599,378
5599,417
5599,422
5599,437
5599,452
5599,487
5599,503
5599,518
5599,528
5599,531
5599,532
5599,558
5599,584
5599,588
5599,607
5599,619
5599,695
5599,696
5599,699
5599,708
5599,716
5599,720
5599,728
5599,877
5599,974
5599,1009
5599,1054
5599,1077
5599,1080
5599,1086
5599,1098
5599,1124
5599,1134
5599,1237
5599,1244
5599,1305
5599,1316
5599,1379
5599,1380
5599,1383
5599,1398
5599,1444
5599,1447
5599,1571
5599,1583
5599,1603
5599,1604
5599,1618
5599,1620
5599,1624
5599,1817
5599,1826
5599,1832
5599,1836
5599,1838
5599,1896
5599,1902
5599,1905
5599,1920
5599,1933
5599,2013
5599,2083
5599,2093
5599,2124
5599,2183
5599,2195
5599,2210
5599,2275
5599,2347
5599,2382
5599,2385
5599,2427
5599,2496
5599,2625
5599,2668
5599,2712
5599,2732
5599,2783
5599,2908
5599,2936
5599,2978
5599,3013
5599,3039
5599,3055
5599,3062
5599,3118
5599,3136
5599,3137
5599,3154
5599,3181
5599,3228
5599,3280
5599,3311
5599,3333
5599,3335
5599,3341
5599,3354
5599,3370
5599,3382
5599,3460
5599,3506
5599,3560
5599,3610
5599,3659
5599,3664
5599,3687
5599,3721
5599,3756
5599,3772
5599,3777
5599,3783
5599,3886
5599,3887
5599,3931
5599,4086
5599,4093
5599,4168
5599,4176
5599,4193
5599,4201
5599,4229
5599,4253
5599,4261
5599,4327
5599,4329
5599,4367
5599,4388
5599,4462
5599,4471
5599,4500
5599,4502
5599,4534
5599,4545
5599,4568
5599,4581
5599,4607
5599,4653
5599,4709
5599,4713
5599,4723
5599,4739
5599,4763
5599,4843
5599,4855
5599,4938
5599,4972
5599,4974
5599,5081
5599,5126
5599,5253
5599,5262
5599,5273
5599,5289
5599,5300
5599,5327
5599,5398
5599,5417
5599,5425
5599,5467
5599,5500
5599,5568
5599,5641
5599,5677
5599,5771
5599,5989
5599,6020
5599,6119
5599,6160
5599,6346
5599,6572
5599,6622
5599,6724
5599,6853
5599,6908
5599,6921
5601,6512
5603,2438
5603,5313
5603,5649
5603,6020
5604,997
5604,1433
5604,1459
5604,2357
5604,2578
5604,3462
5604,4865
5604,4939
5604,5096
5605,834
5605,1083
5605,2252
5605,2951
5605,3657
5605,3869
5605,4636
5605,4738
5605,6046
5605,6150
5605,6235
5605,6326
5605,6428
5605,6454
5605,7011
5605,7108
5606,284
5606,324
5606,647
5606,688
5606,707
5606,910
5606,1441
5606,1845
5606,2025
5606,2067
5606,2329
5606,2751
5606,2807
5606,2951
5606,3204
5606,3439
5606,3537
5606,3584
5606,3657
5606,4055
5606,4438
5606,4691
5606,4737
5606,4738
5606,4991
5606,5047
5606,5319
5606,5486
5606,5768
5606,5801
5606,5995
5606,6252
5606,6337
5606,6485
5606,6659
5606,6769
5606,6957
5606,7011
5606,7107
5608,249
5608,273
5608,297
5608,362
5608,377
5608,430
5608,534
5608,622
5608,782
5608,785
5608,798
5608,838
5608,839
5608,910
5608,918
5608,920
5608,935
5608,980
5608,990
5608,1007
5608,1062
5608,1110
5608,1127
5608,1354
5608,1396
5608,1450
5608,1510
5608,1658
5608,1746
5608,1748
5608,1841
5608,1907
5608,2065
5608,2242
5608,2246
5608,2264
5608,2297
5608,2303
5608,2324
5608,2329
5608,2518
5608,2601
5608,2631
5608,2642
5608,2742
5608,2751
5608,2778
5608,2807
5608,2844
5608,2848
5608,2888
5608,2951
5608,3129
5608,3225
5608,3340
5608,3439
5608,3537
5608,3565
5608,3572
5608,3579
5608,3584
5608,3632
5608,3648
5608,3657
5608,3666
5608,3699
5608,3743
5608,3832
5608,3869
5608,3891
5608,3913
5608,4096
5608,4131
5608,4202
5608,4234
5608,4293
5608,4342
5608,4344
5608,4438
5608,4485
5608,4494
5608,4625
5608,4636
5608,4655
5608,4656
5608,4728
5608,4737
5608,4762
5608,4801
5608,4866
5608,4887
5608,4904
5608,4964
5608,5009
5608,5032
5608,5033
5608,5047
5608,5058
5608,5160
5608,5200
5608,5358
5608,5461
5608,5486
5608,5516
5608,5697
5608,5719
5608,5995
5608,6050
5608,6095
5608,6136
5608,6150
5608,6337
5608,6425
5608,6454
5608,6528
5608,6582
5608,6609
5608,6635
5608,6688
5608,6719
5608,6769
5608,6784
5608,6833
5608,6886
5608,6971
5608,7011
5608,7012
5608,7057
5608,7078
5608,7111
5610,3425
5611,2613
5611,2733
5611,4782
5611,5814
5611,6520
5613,5896
5614,1474
5615,3103
5615,4258
5616,4994
5618,58
5618,906
5618,926
5618,1195
5618,1389
5618,1737
5618,1746
5618,1813
5618,1936
5618,2150
5618,2262
5618,2770
5618,2774
5618,3033
5618,3036
5618,3393
5618,4064
5618,4206
5618,4487
5618,4499
5618,4758
5618,5209
5618,5280
5618,5379
5618,5911
5618,5920
5618,6330
5618,6337
5618,6702
5618,6719
5618,6784
5618,6830
5618,6957
5618,6964
5618,7004
5618,7069
5619,351
5619,507
5620,489
5620,1206
5620,1703
5620,2440
5620,3721
5620,4290
5620,4503
5620,5360
5620,5707
5620,6160
5620,6760
5621,5594
5621,5690
5621,5936
5622,1170
5622,2391
5622,2530
5622,4408
5622,6335
5623,4443
5624,91
5624,154
5624,162
5624,195
5624,219
5624,274
5624,331
5624,385
5624,505
5624,537
5624,591
5624,625
5624,626
5624,639
5624,793
5624,970
5624,971
5624,1018
5624,1086
5624,1153
5624,1238
5624,1276
5624,1703
5624,1927
5624,2034
5624,2130
5624,2347
5624,2353
5624,2380
5624,2418
5624,2596
5624,2803
5624,2911
5624,3039
5624,3136
5624,3385
5624,3415
5624,3763
5624,3860
5624,3887
5624,3986
5624,4152
5624,4193
5624,4253
5624,4329
5624,4367
5624,4397
5624,4417
5624,4462
5624,4534
5624,4537
5624,4544
5624,4545
5624,4763
5624,4884
5624,4913
5624,5086
5624,5230
5624,5253
5624,5262
5624,5273
5624,5408
5624,5667
5624,5771
5624,5937
5624,6119
5624,6267
5624,6280
5624,6288
5624,6346
5624,6470
5624,6471
5624,6514
5624,6544
5624,6548
5624,6604
5624,6701
5624,6725
5624,6955
5625,4511
5625,6527
5627,801
5627,930
5627,4979
5627,4992
5627,5362
5627,6835
5628,109
5628,440
5628,503
5628,672
5628,804
5628,832
5628,970
5628,1080
5628,1256
5628,1444
5628,1822
5628,1995
5628,2803
5628,3120
5628,3136
5628,3330
5628,3352
5628,3370
5628,3728
5628,3938
5628,4003
5628,4127
5628,4259
5628,4531
5628,4545
5628,4611
5628,4722
5628,5061
5628,5244
5628,5302
5628,6280
5630,670
5630,4166
5631,180
5631,6476
5632,1050
5632,1577
5632,2627
5632,5784
5633,871
5633,1432
5633,1827
5633,4553
5633,5635
5633,5845
5633,6669
5634,231
5634,405
5634,645
5634,929
5634,1245
5634,1432
5634,1519
5634,2040
5634,2045
5634,2955
5634,3497
5634,3779
5634,3867
5634,4000
5634,4799
5634,5471
5634,5577
5634,5635
5634,5983
5634,5994
5634,6524
5634,6595
5634,6596
5635,463
5635,539
5635,554
5635,1432
5635,1827
5635,2707
5635,2793
5635,3235
5635,3759
5635,3873
5635,4618
5635,4637
5635,4642
5635,4705
5635,5167
5635,5633
5635,5634
5635,6140
5635,6141
5635,6524
5635,6559
5635,6669
5636,1412
5637,5821
5638,138
5638,356
5638,675
5638,833
5638,1063
5638,1073
5638,1109
5638,1293
5638,2155
5638,2716
5638,3641
5638,3908
5638,3982
5638,4186
5638,4291
5638,4370
5638,4510
5638,5173
5638,5421
5638,6367
5638,6727
5638,6731
5641,91
5641,228
5641,240
5641,340
5641,417
5641,448
5641,473
5641,477
5641,503
5641,528
5641,531
5641,532
5641,588
5641,648
5641,680
5641,696
5641,752
5641,755
5641,1054
5641,1244
5641,1380
5641,1447
5641,1571
5641,1604
5641,1620
5641,1896
5641,1920
5641,1954
5641,2083
5641,2195
5641,2253
5641,2275
5641,2347
5641,2908
5641,3013
5641,3055
5641,3062
5641,3136
5641,3357
5641,3412
5641,3460
5641,3506
5641,3659
5641,3788
5641,3815
5641,4176
5641,4193
5641,4241
5641,4253
5641,4367
5641,4398
5641,4442
5641,4471
5641,4500
5641,4534
5641,4607
5641,4723
5641,4795
5641,4855
5641,4974
5641,5253
5641,5300
5641,5327
5641,5417
5641,5568
5641,5599
5641,5707
5641,5970
5641,6093
5641,6119
5641,6160
5641,6544
5641,6577
5641,6725
5644,68
5644,349
5644,798
5644,1658
5644,2372
5644,3364
5644,4096
5644,5831
5644,6433
5644,6688
5644,6845
5645,375
5645,377
5645,380
5645,787
5645,897
5645,973
5645,1083
5645,1358
5645,1870
5645,2025
5645,2329
5645,2601
5645,2934
5645,3364
5645,3657
5645,3869
5645,4636
5645,4903
5645,5384
5645,5486
5645,5871
5645,5962
5645,6012
5645,6394
5645,6425
5645,6454
5645,6947
5646,400
5646,1023
5647,1024
5647,1394
5647,1608
5647,2114
5647,3343
5647,3718
5647,4063
5647,5925
5647,6131
5647,6236
5647,6788
5647,7028
5647,7034
5647,7035
5647,7048
5647,7099
5647,7100
5649,5603
5649,6138
5650,6540
5654,71
5654,181
5654,276
5654,402
5654,438
5654,487
5654,518
5654,532
5654,538
5654,558
5654,588
5654,589
5654,605
5654,619
5654,743
5654,744
5654,992
5654,1129
5654,1134
5654,1323
5654,1563
5654,1648
5654,1720
5654,1933
5654,2304
5654,2323
5654,2385
5654,2908
5654,2946
5654,3053
5654,3181
5654,3299
5654,3318
5654,3335
5654,3348
5654,3354
5654,3560
5654,3756
5654,3783
5654,3804
5654,3806
5654,4086
5654,4127
5654,4242
5654,4360
5654,4391
5654,4502
5654,4519
5654,4658
5654,4722
5654,4723
5654,4802
5654,5105
5654,5289
5654,5302
5654,5435
5654,5664
5654,6515
5654,6597
5654,6893
5656,411
5656,1009
5656,1669
5656,1905
5656,2496
5656,2732
5656,2994
5656,3831
5657,154
5657,2093
5657,4855
5657,5126
5657,6020
5657,6544
5659,48
5659,166
5659,2077
5659,2584
5659,2996
5659,5297
5659,5949
5659,6794
5660,109
5660,405
5660,508
5660,516
5660,1088
5660,1091
5660,1118
5660,1345
5660,1784
5660,1797
5660,1955
5660,2131
5660,2730
5660,2782
5660,2847
5660,4365
5660,4386
5660,4406
5660,4559
5660,4864
5660,4985
5660,5127
5660,5186
5660,5244
5660,5716
5660,6057
5660,6223
5660,6709
5660,6722
5660,6965
5661,181
5661,538
5661,549
5661,558
5661,570
5661,743
5661,1278
5661,1323
5661,2198
5661,2484
5661,2602
5661,2891
5661,2993
5661,3125
5661,3318
5661,3348
5661,3627
5661,3942
5661,4242
5661,4629
5661,4879
5661,5477
5661,5664
5661,5820
5661,6597
5661,6664
5661,6757
5661,6758
5662,2650
5663,154
5663,322
5663,323
5663,331
5663,351
5663,383
5663,793
5663,1061
5663,1276
5663,1419
5663,2130
5663,3047
5663,3662
5663,3763
5663,3860
5663,4633
5663,4824
5663,4830
5663,4884
5663,4913
5663,5230
5663,5259
5663,5360
5663,5728
5663,6256
5663,6333
5663,6387
5663,6393
5663,6701
5663,6728
5663,6731
5664,71
5664,77
5664,181
5664,209
5664,373
5664,419
5664,488
5664,538
5664,549
5664,570
5664,605
5664,631
5664,743
5664,992
5664,1187
5664,1278
5664,1323
5664,1382
5664,1422
5664,1472
5664,1489
5664,1570
5664,1992
5664,2097
5664,2161
5664,2229
5664,2268
5664,2453
5664,2618
5664,2679
5664,2727
5664,2914
5664,2920
5664,2946
5664,2955
5664,3018
5664,3180
5664,3282
5664,3337
5664,3404
5664,3706
5664,3804
5664,3857
5664,3942
5664,3948
5664,3979
5664,4000
5664,4036
5664,4132
5664,4242
5664,4339
5664,4583
5664,4648
5664,4654
5664,4673
5664,4721
5664,4722
5664,4802
5664,4879
5664,4881
5664,4941
5664,5091
5664,5094
5664,5265
5664,5301
5664,5316
5664,5331
5664,5477
5664,5487
5664,5654
5664,5661
5664,5683
5664,6595
5664,6597
5665,2124
5665,2946
5665,2958
5665,3031
5665,3330
5665,3820
5665,4471
5665,5313
5665,5978
5665,6280
5667,64
5667,162
5667,505
5667,879
5667,1101
5667,1153
5667,1732
5667,2130
5667,2318
5667,2596
5667,2941
5667,3692
5667,3722
5667,4077
5667,4133
5667,4152
5667,4253
5667,4329
5667,4397
5667,4403
5667,4417
5667,4537
5667,4544
5667,4884
5667,5253
5667,5262
5667,5273
5667,5408
5667,5624
5667,5937
5667,6119
5667,6274
5667,6376
5667,6544
5667,6548
5667,6725
5667,6955
5670,929
5670,1082
5670,3774
5670,4003
5670,4924
5670,5186
5670,5492
5671,463
5671,3755
5671,4396
5671,4601
5671,5902
5671,5997
5671,6126
5671,6140
5671,6141
5671,6429
5671,6461
5671,6612
5671,6820
5671,6983
5672,205
5672,476
5672,584
5672,1224
5672,1244
5672,1398
5672,1434
5672,1905
5672,1955
5672,2936
5672,3687
5672,4168
5672,5127
5672,5425
5672,6022
5673,6255
5676,598
5676,805
5676,853
5676,3141
5676,3295
5676,4439
5677,132
5677,154
5677,173
5677,199
5677,228
5677,252
5677,283
5677,340
5677,348
5677,351
5677,434
5677,437
5677,452
5677,455
5677,485
5677,487
5677,507
5677,509
5677,584
5677,625
5677,626
5677,680
5677,884
5677,1018
5677,1080
5677,1086
5677,1237
5677,1555
5677,1618
5677,1620
5677,1822
5677,1955
5677,2013
5677,2119
5677,2130
5677,2347
5677,2496
5677,2552
5677,2556
5677,2625
5677,2725
5677,2803
5677,2936
5677,2978
5677,3055
5677,3062
5677,3136
5677,3354
5677,3382
5677,3407
5677,3460
5677,3506
5677,3560
5677,3571
5677,3683
5677,3808
5677,3860
5677,3886
5677,4086
5677,4168
5677,4275
5677,4502
5677,4545
5677,4713
5677,4803
5677,4830
5677,4843
5677,4948
5677,5061
5677,5126
5677,5128
5677,5187
5677,5248
5677,5262
5677,5300
5677,5398
5677,5467
5677,5568
5677,5599
5677,6020
5677,6288
5677,6462
5677,6572
5678,4690
5679,15
5679,1035
5679,1271
5679,1746
5679,1773
5679,1813
5679,2223
5679,2590
5679,2598
5679,2925
5679,3087
5679,3236
5679,3285
5679,4572
5679,4738
5679,5209
5679,5486
5679,5493
5679,5680
5679,5768
5679,5773
5679,5920
5679,5962
5679,6156
5679,6239
5679,6822
5679,6964
5679,7069
5680,15
5680,24
5680,119
5680,785
5680,1035
5680,1271
5680,1658
5680,1773
5680,1813
5680,2329
5680,2590
5680,2598
5680,2702
5680,2706
5680,2769
5680,2774
5680,3087
5680,3207
5680,3236
5680,3285
5680,3547
5680,3666
5680,3803
5680,4596
5680,4655
5680,4738
5680,5209
5680,5280
5680,5486
5680,5493
5680,5679
5680,5681
5680,5810
5680,5897
5680,5920
5680,5962
5680,6150
5680,6153
5680,6156
5680,6349
5680,6784
5680,6822
5680,6964
5680,7067
5680,7069
5681,859
5681,2374
5681,5680
5681,6831
5682,1881
5682,1952
5682,2249
5682,2565
5682,2792
5682,2956
5682,4365
5682,4488
5682,6184
5682,6313
5682,6375
5682,6492
5682,6722
5682,6965
5683,88
5683,419
5683,438
5683,570
5683,631
5683,743
5683,1278
5683,1992
5683,2198
5683,2229
5683,2350
5683,2558
5683,2587
5683,2632
5683,2808
5683,2815
5683,3018
5683,3140
5683,3857
5683,3914
5683,3942
5683,4842
5683,4881
5683,5094
5683,5265
5683,5266
5683,5338
5683,5415
5683,5477
5683,5664
5683,5820
5683,6473
5683,6558
5684,1437
5684,1879
5684,3672
5684,5734
5684,7080
5686,2051
5687,148
5687,228
5687,292
5687,452
5687,584
5687,607
5687,653
5687,667
5687,670
5687,692
5687,699
5687,728
5687,757
5687,814
5687,1077
5687,1158
5687,1219
5687,1457
5687,1684
5687,1901
5687,1908
5687,1912
5687,2009
5687,2013
5687,2083
5687,2214
5687,2334
5687,2353
5687,2360
5687,2378
5687,2427
5687,2438
5687,2496
5687,2641
5687,2732
5687,2854
5687,2994
5687,3055
5687,3107
5687,3220
5687,3280
5687,3333
5687,3474
5687,3561
5687,3610
5687,3687
5687,3701
5687,3777
5687,3831
5687,3903
5687,3983
5687,4007
5687,4166
5687,4229
5687,4281
5687,4317
5687,4327
5687,4437
5687,4462
5687,4471
5687,4479
5687,4581
5687,4643
5687,4679
5687,4711
5687,4818
5687,4924
5687,4972
5687,5061
5687,5081
5687,5170
5687,5299
5687,5388
5687,5497
5687,5500
5687,5551
5687,5584
5687,5592
5687,5770
5687,5771
5687,6039
5687,6224
5687,6236
5687,6242
5687,6256
5687,6280
5687,6346
5687,6496
5687,6572
5687,6643
5687,6724
5687,6853
5687,6872
5687,6918
5687,6921
5687,6972
5687,7017
5687,7117
5688,690
5688,1554
5688,1931
5689,5801
5690,935
5690,1545
5690,3295
5690,3427
5690,5621
5690,5813
5690,5843
5691,3135
5691,4525
5691,6106
5691,6834
5691,6877
5693,2253
5693,4842
5694,251
5694,1104
5694,1377
5694,1394
5694,1432
5694,2057
5694,2139
5694,2447
5694,2597
5694,3189
5694,3235
5694,3282
5694,3358
5694,3942
5694,4553
5694,5118
5694,5551
5694,5826
5694,5845
5694,6505
5694,6524
5694,6597
5694,6664
5694,6669
5694,6758
5696,19
5696,20
5696,24
5696,32
5696,33
5696,83
5696,851
5696,906
5696,1195
5696,1737
5696,1813
5696,1935
5696,2773
5696,2774
5696,3036
5696,3424
5696,4426
5696,4476
5696,4596
5696,5209
5696,5252
5696,5280
5696,5895
5696,5898
5696,6330
5696,6702
5696,6714
5696,6715
5696,6784
5696,7004
5696,7069
5696,7077
5697,19
5697,20
5697,33
5697,34
5697,58
5697,284
5697,784
5697,785
5697,798
5697,806
5697,869
5697,906
5697,935
5697,997
5697,1148
5697,1195
5697,1324
5697,1342
5697,1354
5697,1446
5697,1737
5697,1746
5697,1811
5697,1813
5697,1818
5697,1904
5697,2065
5697,2669
5697,2699
5697,2770
5697,2773
5697,2774
5697,2775
5697,2925
5697,3033
5697,3036
5697,3087
5697,3285
5697,3494
5697,3537
5697,3666
5697,3674
5697,3699
5697,4017
5697,4026
5697,4064
5697,4065
5697,4131
5697,4142
5697,4147
5697,4342
5697,4368
5697,4439
5697,4476
5697,4499
5697,4596
5697,4625
5697,4652
5697,4655
5697,4656
5697,4691
5697,4728
5697,4866
5697,4887
5697,4916
5697,5032
5697,5033
5697,5047
5697,5119
5697,5155
5697,5160
5697,5171
5697,5200
5697,5209
5697,5252
5697,5267
5697,5280
5697,5379
5697,5516
5697,5534
5697,5565
5697,5608
5697,5719
5697,5741
5697,5889
5697,5898
5697,5907
5697,5909
5697,5920
5697,5995
5697,6094
5697,6104
5697,6122
5697,6136
5697,6140
5697,6150
5697,6165
5697,6252
5697,6261
5697,6284
5697,6330
5697,6337
5697,6373
5697,6397
5697,6454
5697,6584
5697,6588
5697,6603
5697,6635
5697,6648
5697,6671
5697,6688
5697,6702
5697,6714
5697,6719
5697,6766
5697,6784
5697,6796
5697,6964
5697,6971
5697,7004
5697,7011
5697,7016
5697,7069
5697,7077
5697,7079
5697,7088
5697,7123
5698,2320
5698,4614
5698,6750
5698,7026
5699,1339
5699,6728
5701,2311
5701,2826
5702,119
5702,234
5702,1724
5702,2062
5702,2120
5702,3325
5702,4893
5703,91
5703,228
5703,336
5703,437
5703,440
5703,485
5703,508
5703,604
5703,625
5703,626
5703,877
5703,1080
5703,1124
5703,1551
5703,1620
5703,1647
5703,1826
5703,1896
5703,2034
5703,2093
5703,2130
5703,2308
5703,2347
5703,2667
5703,2911
5703,3039
5703,3055
5703,3062
5703,3109
5703,3136
5703,3382
5703,3620
5703,3673
5703,3696
5703,3777
5703,3860
5703,3971
5703,3984
5703,4152
5703,4367
5703,4397
5703,4423
5703,4534
5703,4545
5703,4763
5703,4909
5703,5184
5703,5247
5703,5253
5703,5259
5703,5262
5703,5568
5703,5716
5703,6119
5703,6346
5703,6514
5704,2638
5704,5455
5704,5509
5704,5538
5704,5732
5705,4337
5705,5721
5705,5790
5706,1235
5706,6571
5707,162
5707,167
5707,194
5707,227
5707,322
5707,402
5707,639
5707,1699
5707,1803
5707,1825
5707,1920
5707,2001
5707,2275
5707,2347
5707,2385
5707,2440
5707,2596
5707,2625
5707,2679
5707,2720
5707,2728
5707,2802
5707,2803
5707,2832
5707,2908
5707,3396
5707,3415
5707,3451
5707,3931
5707,3961
5707,4123
5707,4127
5707,4135
5707,4162
5707,4170
5707,4241
5707,4253
5707,4290
5707,4345
5707,4722
5707,5086
5707,5230
5707,5253
5707,5331
5707,5360
5707,5620
5707,5641
5707,5937
5707,5939
5707,5993
5707,6333
5707,6471
5707,6515
5707,6691
5707,6893
5707,6955
5707,7031
5708,3552
5708,4058
5708,4560
5708,6765
5709,5228
5709,5710
5710,5224
5710,5228
5710,5709
5710,6765
5711,5070
5712,2476
5712,3420
5712,5501
5714,3727
5714,4511
5714,4796
5714,5715
5714,5747
5714,6327
5714,6351
5714,6787
5714,7068
5715,4676
5715,5714
5716,71
5716,405
5716,507
5716,516
5716,1118
5716,1351
5716,2383
5716,2782
5716,2911
5716,2941
5716,3482
5716,3711
5716,3735
5716,3779
5716,4397
5716,4559
5716,4931
5716,5178
5716,5244
5716,5435
5716,5660
5716,5703
5716,5994
5716,6119
5716,6333
5716,6955
5718,3099
5718,5926
5719,834
5719,897
5719,898
5719,910
5719,990
5719,1062
5719,1396
5719,1746
5719,2329
5719,2848
5719,2888
5719,2925
5719,3285
5719,3537
5719,3565
5719,3666
5719,3699
5719,4026
5719,4110
5719,4131
5719,4243
5719,4342
5719,4439
5719,4487
5719,4625
5719,4655
5719,4866
5719,4887
5719,4916
5719,5032
5719,5033
5719,5047
5719,5200
5719,5280
5719,5336
5719,5358
5719,5608
5719,5697
5719,5889
5719,5995
5719,6337
5719,6769
5719,7004
5719,7011
5720,76
5720,197
5720,762
5720,2309
5720,2546
5720,4756
5720,6707
5721,4337
5721,5705
5722,706
5722,1378
5722,1744
5722,2030
5722,2042
5722,2355
5722,2591
5722,3004
5722,3257
5722,3467
5722,3857
5722,4090
5722,4106
5722,4385
5722,4779
5722,5240
5722,5241
5722,5572
5722,5807
5722,6109
5722,6513
5724,1035
5724,3905
5724,5773
5724,6989
5727,323
5727,1288
5727,2798
5727,2800
5727,2802
5727,2803
5727,3451
5727,3983
5727,4280
5727,4491
5727,4545
5727,5095
5727,5728
5727,5994
5727,6280
5727,6701
5728,42
5728,331
5728,1061
5728,1153
5728,1276
5728,1288
5728,1419
5728,2290
5728,2363
5728,2571
5728,3662
5728,3970
5728,4198
5728,5230
5728,5663
5728,5727
5728,5740
5728,5902
5728,5997
5728,6731
5728,6820
5728,6983
5728,7050
5731,154
5731,230
5731,235
5731,370
5731,793
5731,1015
5731,1018
5731,1086
5731,1118
5731,1158
5731,1822
5731,1901
5731,2013
5731,2124
5731,2496
5731,2725
5731,2911
5731,2941
5731,3136
5731,3335
5731,3385
5731,3506
5731,3860
5731,3983
5731,4152
5731,4168
5731,4545
5731,4829
5731,5135
5731,5170
5731,5187
5731,5408
5731,6022
5731,6119
5731,6280
5731,6654
5732,2025
5732,2638
5732,4358
5732,5455
5732,5482
5732,5538
5732,5704
5733,5564
5733,5788
5733,6730
5734,776
5734,1184
5734,4143
5734,4278
5734,4425
5734,5462
5734,5684
5734,6217
5734,6218
5734,6223
5734,6430
5734,6933
5734,6940
5736,349
5736,466
5736,1092
5736,1414
5736,1729
5736,1833
5736,2111
5736,2115
5736,2136
5736,2249
5736,2322
5736,2829
5736,2915
5736,3227
5736,3432
5736,3468
5736,3737
5736,3856
5736,4130
5736,4336
5736,4810
5736,5134
5736,5241
5738,2054
5738,5080
5738,5351
5739,649
5739,7040
5740,609
5740,653
5740,2363
5740,2407
5740,2571
5740,3253
5740,3986
5740,4613
5740,4896
5740,5728
5740,5795
5740,5964
5740,7036
5741,58
5741,249
5741,798
5741,933
5741,935
5741,997
5741,1007
5741,1746
5741,1781
5741,3004
5741,3201
5741,3425
5741,3537
5741,3674
5741,4096
5741,4116
5741,4131
5741,4148
5741,4342
5741,4439
5741,4498
5741,4548
5741,4596
5741,4636
5741,4656
5741,4691
5741,4866
5741,4869
5741,5200
5741,5209
5741,5336
5741,5544
5741,5559
5741,5565
5741,5697
5741,5807
5741,5889
5741,5898
5741,5904
5741,5969
5741,5986
5741,6079
5741,6106
5741,6136
5741,6150
5741,6165
5741,6200
5741,6235
5741,6283
5741,6284
5741,6307
5741,6337
5741,6372
5741,6500
5741,6588
5741,6671
5741,6688
5741,6833
5741,6835
5741,7092
5742,3107
5742,5170
5742,5448
5742,6087
5742,6656
5742,7121
5745,3574
5746,1892
5746,2288
5746,4155
5747,1124
5747,3727
5747,4041
5747,5125
5747,5299
5747,5714
5747,6167
5747,6351
5747,6787
5748,32
5748,33
5748,5898
5748,6956
5752,6392
5753,754
5754,1029
5754,2613
5754,2896
5754,3174
5754,3775
5754,4650
5754,4782
5754,6175
5754,6268
5754,6674
5754,6811
5754,6989
5755,3918
5755,4983
5759,1032
5760,910
5760,1083
5760,1085
5760,1642
5760,1928
5760,2509
5760,3276
5760,3909
5760,4650
5760,4691
5760,5023
5760,5564
5764,3251
5765,4317
5765,5170
5766,907
5766,5986
5768,1441
5768,1510
5768,1773
5768,2025
5768,2329
5768,2951
5768,3537
5768,3584
5768,3657
5768,4202
5768,4438
5768,4737
5768,4738
5768,5047
5768,5058
5768,5200
5768,5486
5768,5606
5768,5679
5768,5995
5768,6337
5768,6769
5768,7011
5768,7124
5769,2925
5770,140
5770,371
5770,584
5770,1158
5770,1901
5770,2083
5770,2725
5770,2854
5770,3107
5770,3341
5770,4168
5770,5170
5770,5584
5770,5687
5770,6853
5770,6921
5771,64
5771,91
