first_gene,second_gene
1858,273
1858,281
1858,283
1858,288
1858,307
1858,312
1858,320
1858,330
1858,334
1858,343
1858,345
1858,350
1858,355
1858,361
1858,374
1858,375
1858,377
1858,381
1858,386
1858,390
1858,392
1858,401
1858,407
1858,419
1858,427
1858,435
1858,445
1858,446
1858,451
1858,458
1858,460
1858,474
1858,476
1858,480
1858,482
1858,488
1858,493
1858,498
1858,506
1858,510
1858,517
1858,528
1858,532
1858,556
1858,569
1858,575
1858,581
1858,590
1858,591
1858,592
1858,597
1858,602
1858,614
1858,615
1858,620
1858,622
1858,626
1858,630
1858,631
1858,636
1858,639
1858,646
1858,650
1858,654
1858,665
1858,668
1858,670
1858,678
1858,690
1858,699
1858,705
1858,713
1858,716
1858,721
1858,727
1858,728
1858,729
1858,745
1858,747
1858,760
1858,761
1858,767
1858,772
1858,773
1858,776
1858,784
1858,792
1858,795
1858,796
1858,802
1858,807
1858,814
1858,817
1858,822
1858,824
1858,832
1858,833
1858,834
1858,839
1858,840
1858,850
1858,852
1858,858
1858,860
1858,870
1858,871
1858,879
1858,880
1858,881
1858,885
1858,888
1858,889
1858,938
1858,950
1858,952
1858,955
1858,959
1858,968
1858,971
1858,978
1858,981
1858,994
1858,1012
1858,1020
1858,1025
1858,1037
1858,1048
1858,1050
1858,1054
1858,1062
1858,1071
1858,1072
1858,1078
1858,1080
1858,1083
1858,1087
1858,1095
1858,1099
1858,1100
1858,1114
1858,1120
1858,1128
1858,1130
1858,1132
1858,1137
1858,1146
1858,1147
1858,1149
1858,1155
1858,1161
1858,1167
1858,1169
1858,1174
1858,1190
1858,1191
1858,1203
1858,1204
1858,1210
1858,1213
1858,1218
1858,1221
1858,1222
1858,1223
1858,1228
1858,1233
1858,1234
1858,1236
1858,1237
1858,1249
1858,1252
1858,1255
1858,1259
1858,1263
1858,1274
1858,1280
1858,1286
1858,1287
1858,1297
1858,1305
1858,1309
1858,1315
1858,1318
1858,1330
1858,1332
1858,1341
1858,1352
1858,1355
1858,1359
1858,1362
1858,1363
1858,1367
1858,1369
1858,1370
1858,1375
1858,1376
1858,1394
1858,1395
1858,1397
1858,1402
1858,1404
1858,1409
1858,1414
1858,1417
1858,1421
1858,1423
1858,1427
1858,1429
1858,1433
1858,1437
1858,1440
1858,1443
1858,1455
1858,1457
1858,1466
1858,1467
1858,1470
1858,1473
1858,1475
1858,1490
1858,1502
1858,1505
1858,1507
1858,1510
1858,1518
1858,1526
1858,1533
1858,1548
1858,1562
1858,1565
1858,1572
1858,1576
1858,1582
1858,1592
1858,1595
1858,1609
1858,1614
1858,1618
1858,1619
1858,1630
1858,1644
1858,1649
1858,1650
1858,1651
1858,1659
1858,1660
1858,1688
1858,1690
1858,1692
1858,1693
1858,1696
1858,1697
1858,1699
1858,1703
1858,1705
1858,1707
1858,1719
1858,1720
1858,1721
1858,1727
1858,1743
1858,1748
1858,1751
1858,1752
1858,1756
1858,1757
1858,1764
1858,1768
1858,1779
1858,1780
1858,1789
1858,1800
1858,1803
1858,1804
1858,1805
1858,1820
1858,1822
1858,1830
1858,1833
1858,1836
1858,1837
1858,1838
1858,1868
1858,1871
1858,1874
1858,1876
1858,1878
1858,1882
1858,1886
1858,1887
1858,1910
1858,1913
1858,1933
1858,1938
1858,1944
1858,1945
1858,1956
1858,1959
1858,1967
1858,1985
1858,1988
1858,1994
1858,1996
1858,1997
1859,13
1859,16
1859,27
1859,60
1859,76
1859,96
1859,102
1859,103
1859,112
1859,113
1859,127
1859,128
1859,134
1859,135
1859,140
1859,153
1859,162
1859,164
1859,169
1859,170
1859,172
1859,178
1859,188
1859,192
1859,193
1859,198
1859,202
1859,206
1859,210
1859,212
1859,215
1859,216
1859,219
1859,229
1859,235
1859,236
1859,243
1859,264
1859,271
1859,276
1859,279
1859,290
1859,296
1859,302
1859,309
1859,315
1859,318
1859,326
1859,333
1859,341
1859,358
1859,367
1859,371
1859,378
1859,379
1859,380
1859,391
1859,395
1859,405
1859,406
1859,408
1859,411
1859,425
1859,429
1859,430
1859,431
1859,439
1859,448
1859,449
1859,454
1859,465
1859,468
1859,469
1859,472
1859,479
1859,481
1859,486
1859,501
1859,509
1859,511
1859,513
1859,523
1859,537
1859,549
1859,550
1859,568
1859,571
1859,574
1859,583
1859,585
1859,587
1859,606
1859,610
1859,618
1859,625
1859,634
1859,642
1859,649
1859,666
1859,674
1859,692
1859,703
1859,709
1859,715
1859,722
1859,735
1859,737
1859,755
1859,766
1859,774
1859,780
1859,785
1859,797
1859,800
1859,828
1859,831
1859,836
1859,864
1859,873
1859,874
1859,886
1859,887
1859,892
1859,898
1859,908
1859,910
1859,912
1859,926
1859,934
1859,935
1859,937
1859,951
1859,957
1859,958
1859,960
1859,964
1859,967
1859,970
1859,972
1859,980
1859,985
1859,1004
1859,1018
1859,1036
1859,1045
1859,1056
1859,1058
1859,1074
1859,1104
1859,1105
1859,1115
1859,1117
1859,1124
1859,1127
1859,1129
1859,1131
1859,1133
1859,1159
1859,1168
1859,1183
1859,1184
1859,1193
1859,1194
1859,1208
1859,1215
1859,1230
1859,1232
1859,1244
1859,1250
1859,1260
1859,1261
1859,1264
1859,1277
1859,1283
1859,1291
1859,1296
1859,1322
1859,1331
1859,1336
1859,1340
1859,1344
1859,1357
1859,1366
1859,1372
1859,1384
1859,1388
1859,1393
1859,1399
1859,1424
1859,1425
1859,1426
1859,1430
1859,1435
1859,1442
1859,1447
1859,1453
1859,1458
1859,1459
1859,1474
1859,1488
1859,1511
1859,1523
1859,1538
1859,1550
1859,1570
1859,1571
1859,1585
1859,1593
1859,1594
1859,1597
1859,1602
1859,1603
1859,1608
1859,1620
1859,1647
1859,1653
1859,1668
1859,1677
1859,1685
1859,1716
1859,1731
1859,1734
1859,1786
1859,1787
1859,1788
1859,1801
1859,1825
1859,1834
1859,1857
1859,1870
1859,1881
1859,1884
1859,1907
1859,1914
1859,1922
1859,1960
1859,1972
1859,1976
1859,1983
1860,144
1860,154
1860,183
1860,201
1860,423
1860,444
1860,531
1860,543
1860,544
1860,688
1860,760
1860,820
1860,894
1860,946
1860,976
1860,1011
1860,1028
1860,1030
1860,1034
1860,1047
1860,1081
1860,1111
1860,1113
1860,1123
1860,1127
1860,1144
1860,1149
1860,1158
1860,1173
1860,1180
1860,1288
1860,1377
1860,1427
1860,1429
1860,1475
1860,1485
1860,1487
1860,1537
1860,1567
1860,1589
1860,1600
1860,1626
1860,1638
1860,1646
1860,1655
1860,1689
1860,1711
1860,1799
1860,1841
1860,1855
1860,1900
1860,1956
1862,38
1862,39
1862,40
1862,41
1862,58
1862,110
1862,124
1862,180
1862,200
1862,213
1862,293
1862,338
1862,394
1862,428
1862,438
1862,483
1862,554
1862,584
1862,667
1862,736
1862,786
1862,790
1862,804
1862,821
1862,846
1862,854
1862,913
1862,928
1862,1000
1862,1017
1862,1027
1862,1094
1862,1134
1862,1201
1862,1248
1862,1251
1862,1420
1862,1492
1862,1579
1862,1622
1862,1671
1862,1765
1862,1873
1862,1909
1863,672
1864,76
1864,116
1864,128
1864,153
1864,188
1864,193
1864,239
1864,253
1864,302
1864,367
1864,430
1864,448
1864,449
1864,468
1864,486
1864,560
1864,571
1864,576
1864,587
1864,606
1864,630
1864,674
1864,780
1864,785
1864,828
1864,867
1864,886
1864,887
1864,967
1864,1032
1864,1105
1864,1164
1864,1168
1864,1184
1864,1214
1864,1230
1864,1393
1864,1415
1864,1430
1864,1438
1864,1458
1864,1459
1864,1585
1864,1594
1864,1716
1864,1811
1864,1857
1864,1881
1864,1904
1865,1815
1865,1909
1866,16
1866,27
1866,61
1866,85
1866,90
1866,113
1866,135
1866,137
1866,140
1866,164
1866,198
1866,206
1866,212
1866,236
1866,251
1866,265
1866,282
1866,290
1866,298
1866,315
1866,364
1866,425
1866,430
1866,469
1866,479
1866,537
1866,549
1866,618
1866,634
1866,766
1866,801
1866,892
1866,908
1866,958
1866,964
1866,972
1866,993
1866,1072
1866,1104
1866,1109
1866,1193
1866,1208
1866,1226
1866,1333
1866,1357
1866,1405
1866,1412
1866,1488
1866,1523
1866,1593
1866,1647
1866,1668
1866,1677
1866,1731
1866,1825
1866,1914
1866,1960
1866,1964
1867,107
1867,878
1867,1023
1867,1050
1867,1682
1867,1740
1867,1846
1867,1913
1867,1961
1868,0
1868,62
1868,64
1868,97
1868,101
1868,120
1868,132
1868,133
1868,182
1868,197
1868,204
1868,207
1868,209
1868,218
1868,221
1868,225
1868,231
1868,252
1868,268
1868,269
1868,273
1868,281
1868,288
1868,291
1868,292
1868,304
1868,317
1868,320
1868,322
1868,343
1868,345
1868,355
1868,360
1868,361
1868,390
1868,401
1868,407
1868,427
1868,435
1868,445
1868,446
1868,451
1868,458
1868,480
1868,498
1868,502
1868,508
1868,510
1868,516
1868,518
1868,569
1868,581
1868,588
1868,590
1868,592
1868,597
1868,602
1868,614
1868,615
1868,620
1868,622
1868,630
1868,631
1868,636
1868,643
1868,655
1868,659
1868,665
1868,668
1868,670
1868,673
1868,678
1868,698
1868,700
1868,705
1868,721
1868,731
1868,739
1868,747
1868,761
1868,776
1868,792
1868,796
1868,807
1868,814
1868,817
1868,820
1868,822
1868,827
1868,833
1868,840
1868,845
1868,852
1868,858
1868,860
1868,871
1868,879
1868,880
1868,885
1868,889
1868,915
1868,938
1868,950
1868,952
1868,955
1868,959
1868,968
1868,971
1868,981
1868,1012
1868,1025
1868,1037
1868,1048
1868,1065
1868,1071
1868,1078
1868,1079
1868,1083
1868,1087
1868,1092
1868,1095
1868,1100
1868,1130
1868,1132
1868,1135
1868,1137
1868,1140
1868,1143
1868,1161
1868,1169
1868,1174
1868,1191
1868,1204
1868,1210
1868,1222
1868,1223
1868,1227
1868,1234
1868,1236
1868,1249
1868,1252
1868,1263
1868,1274
1868,1280
1868,1287
1868,1305
1868,1309
1868,1315
1868,1318
1868,1330
1868,1341
1868,1349
1868,1355
1868,1358
1868,1359
1868,1367
1868,1373
1868,1375
1868,1376
1868,1394
1868,1395
1868,1402
1868,1407
1868,1423
1868,1427
1868,1433
1868,1437
1868,1443
1868,1455
1868,1457
1868,1466
1868,1467
1868,1470
1868,1471
1868,1473
1868,1475
1868,1490
1868,1505
1868,1507
1868,1520
1868,1527
1868,1555
1868,1576
1868,1582
1868,1592
1868,1595
1868,1610
1868,1619
1868,1629
1868,1630
1868,1651
1868,1659
1868,1664
1868,1680
1868,1696
1868,1697
1868,1705
1868,1706
1868,1720
1868,1721
1868,1727
1868,1748
1868,1752
1868,1756
1868,1758
1868,1764
1868,1777
1868,1802
1868,1805
1868,1812
1868,1820
1868,1830
1868,1836
1868,1840
1868,1848
1868,1858
1868,1874
1868,1876
1868,1878
1868,1887
1868,1893
1868,1933
1868,1936
1868,1945
1868,1959
1868,1967
1868,1979
1868,1996
1868,1997
1868,1998
1869,328
1869,600
1869,1525
1870,13
1870,55
1870,60
1870,76
1870,113
1870,172
1870,188
1870,193
1870,202
1870,210
1870,212
1870,229
1870,236
1870,290
1870,296
1870,302
1870,318
1870,378
1870,410
1870,430
1870,449
1870,469
1870,472
1870,486
1870,509
1870,511
1870,513
1870,550
1870,568
1870,571
1870,587
1870,606
1870,610
1870,625
1870,666
1870,692
1870,709
1870,737
1870,785
1870,836
1870,874
1870,886
1870,898
1870,934
1870,937
1870,951
1870,964
1870,967
1870,970
1870,985
1870,1018
1870,1117
1870,1129
1870,1151
1870,1168
1870,1183
1870,1184
1870,1230
1870,1232
1870,1244
1870,1250
1870,1261
1870,1331
1870,1357
1870,1393
1870,1425
1870,1435
1870,1436
1870,1442
1870,1458
1870,1515
1870,1538
1870,1585
1870,1596
1870,1602
1870,1603
1870,1620
1870,1653
1870,1685
1870,1716
1870,1734
1870,1786
1870,1788
1870,1859
1870,1914
1870,1922
1870,1972
1870,1976
1871,97
1871,209
1871,218
1871,225
1871,252
1871,272
1871,283
1871,320
1871,327
1871,355
1871,377
1871,381
1871,390
1871,401
1871,427
1871,435
1871,446
1871,451
1871,474
1871,480
1871,592
1871,597
1871,614
1871,620
1871,622
1871,630
1871,670
1871,678
1871,690
1871,699
1871,713
1871,716
1871,721
1871,729
1871,733
1871,767
1871,776
1871,801
1871,807
1871,814
1871,822
1871,850
1871,858
1871,879
1871,885
1871,938
1871,950
1871,968
1871,981
1871,1072
1871,1078
1871,1100
1871,1114
1871,1120
1871,1132
1871,1190
1871,1191
1871,1204
1871,1210
1871,1213
1871,1218
1871,1223
1871,1237
1871,1259
1871,1286
1871,1287
1871,1309
1871,1315
1871,1318
1871,1332
1871,1355
1871,1362
1871,1367
1871,1402
1871,1404
1871,1412
1871,1440
1871,1466
1871,1467
1871,1505
1871,1518
1871,1572
1871,1576
1871,1592
1871,1618
1871,1650
1871,1651
1871,1688
1871,1751
1871,1752
1871,1789
1871,1820
1871,1833
1871,1836
1871,1858
1871,1913
1871,1927
1871,1945
1871,1959
1871,1964
1873,31
1873,38
1873,39
1873,40
1873,41
1873,43
1873,58
1873,91
1873,110
1873,124
1873,180
1873,200
1873,213
1873,313
1873,338
1873,394
1873,399
1873,414
1873,433
1873,438
1873,457
1873,530
1873,554
1873,584
1873,611
1873,691
1873,706
1873,734
1873,736
1873,759
1873,788
1873,790
1873,804
1873,830
1873,846
1873,847
1873,854
1873,865
1873,869
1873,913
1873,927
1873,973
1873,989
1873,1000
1873,1022
1873,1027
1873,1039
1873,1043
1873,1044
1873,1084
1873,1112
1873,1171
1873,1187
1873,1201
1873,1251
1873,1284
1873,1299
1873,1302
1873,1368
1873,1420
1873,1492
1873,1508
1873,1528
1873,1544
1873,1579
1873,1590
1873,1622
1873,1673
1873,1710
1873,1736
1873,1738
1873,1765
1873,1783
1873,1791
1873,1815
1873,1835
1873,1862
1873,1905
1873,1909
1873,1916
1873,1980
1874,0
1874,20
1874,22
1874,44
1874,62
1874,64
1874,79
1874,97
1874,101
1874,120
1874,132
1874,133
1874,156
1874,173
1874,182
1874,194
1874,197
1874,204
1874,207
1874,209
1874,218
1874,221
1874,224
1874,225
1874,252
1874,269
1874,272
1874,273
1874,281
1874,283
1874,288
1874,291
1874,292
1874,304
1874,307
1874,317
1874,320
1874,322
1874,343
1874,345
1874,355
1874,360
1874,361
1874,375
1874,381
1874,382
1874,386
1874,401
1874,407
1874,427
1874,435
1874,445
1874,446
1874,451
1874,458
1874,474
1874,480
1874,493
1874,498
1874,502
1874,507
1874,508
1874,510
1874,516
1874,518
1874,526
1874,569
1874,581
1874,590
1874,592
1874,597
1874,602
1874,614
1874,615
1874,620
1874,622
1874,630
1874,631
1874,636
1874,639
1874,650
1874,655
1874,659
1874,662
1874,665
1874,668
1874,670
1874,673
1874,678
1874,698
1874,699
1874,700
1874,705
1874,721
1874,729
1874,731
1874,739
1874,747
1874,757
1874,761
1874,767
1874,773
1874,776
1874,783
1874,792
1874,795
1874,796
1874,807
1874,808
1874,809
1874,814
1874,817
1874,820
1874,822
1874,833
1874,834
1874,840
1874,845
1874,852
1874,858
1874,860
1874,871
1874,879
1874,880
1874,885
1874,889
1874,902
1874,915
1874,938
1874,947
1874,950
1874,952
1874,955
1874,959
1874,968
1874,971
1874,981
1874,1012
1874,1025
1874,1037
1874,1048
1874,1065
1874,1071
1874,1078
1874,1079
1874,1083
1874,1087
1874,1092
1874,1095
1874,1100
1874,1120
1874,1130
1874,1132
1874,1135
1874,1137
1874,1140
1874,1143
1874,1161
1874,1169
1874,1172
1874,1174
1874,1189
1874,1191
1874,1204
1874,1210
1874,1222
1874,1223
1874,1227
1874,1234
1874,1236
1874,1249
1874,1252
1874,1263
1874,1274
1874,1280
1874,1286
1874,1287
1874,1305
1874,1309
1874,1315
1874,1318
1874,1341
1874,1349
1874,1352
1874,1355
1874,1358
1874,1359
1874,1363
1874,1367
1874,1373
1874,1375
1874,1376
1874,1382
1874,1394
1874,1395
1874,1402
1874,1404
1874,1417
1874,1423
1874,1427
1874,1433
1874,1437
1874,1443
1874,1455
1874,1457
1874,1466
1874,1471
1874,1473
1874,1475
1874,1490
1874,1505
1874,1507
1874,1509
1874,1555
1874,1562
1874,1576
1874,1582
1874,1592
1874,1595
1874,1600
1874,1609
1874,1610
1874,1618
1874,1619
1874,1629
1874,1630
1874,1644
1874,1651
1874,1659
1874,1664
1874,1680
1874,1687
1874,1688
1874,1693
1874,1696
1874,1697
1874,1702
1874,1703
1874,1705
1874,1706
1874,1720
1874,1721
1874,1727
1874,1743
1874,1748
1874,1751
1874,1752
1874,1756
1874,1757
1874,1758
1874,1764
1874,1779
1874,1802
1874,1805
1874,1812
1874,1820
1874,1830
1874,1836
1874,1838
1874,1839
1874,1840
1874,1848
1874,1858
1874,1868
1874,1876
1874,1878
1874,1887
1874,1893
1874,1933
1874,1945
1874,1959
1874,1967
1874,1996
1874,1997
1874,1998
1875,397
1875,1051
1875,1560
1875,1605
1876,97
1876,132
1876,133
1876,136
1876,188
1876,207
1876,209
1876,218
1876,252
1876,281
1876,288
1876,291
1876,292
1876,320
1876,322
1876,345
1876,355
1876,360
1876,361
1876,377
1876,401
1876,407
1876,427
1876,435
1876,445
1876,447
1876,451
1876,480
1876,493
1876,498
1876,510
1876,516
1876,518
1876,569
1876,581
1876,590
1876,592
1876,597
1876,614
1876,615
1876,622
1876,630
1876,631
1876,636
1876,655
1876,659
1876,670
1876,673
1876,678
1876,695
1876,699
1876,705
1876,721
1876,731
1876,747
1876,761
1876,773
1876,776
1876,792
1876,796
1876,807
1876,808
1876,814
1876,817
1876,820
1876,822
1876,840
1876,852
1876,858
1876,860
1876,871
1876,879
1876,880
1876,885
1876,888
1876,889
1876,915
1876,938
1876,950
1876,952
1876,955
1876,959
1876,968
1876,971
1876,1012
1876,1037
1876,1040
1876,1065
1876,1078
1876,1083
1876,1095
1876,1100
1876,1132
1876,1140
1876,1143
1876,1146
1876,1149
1876,1161
1876,1174
1876,1181
1876,1191
1876,1204
1876,1222
1876,1223
1876,1227
1876,1233
1876,1236
1876,1249
1876,1252
1876,1263
1876,1274
1876,1278
1876,1286
1876,1287
1876,1305
1876,1309
1876,1315
1876,1318
1876,1330
1876,1349
1876,1359
1876,1367
1876,1373
1876,1375
1876,1376
1876,1394
1876,1395
1876,1400
1876,1402
1876,1404
1876,1407
1876,1423
1876,1427
1876,1433
1876,1437
1876,1443
1876,1450
1876,1457
1876,1466
1876,1467
1876,1470
1876,1475
1876,1490
1876,1505
1876,1507
1876,1527
1876,1575
1876,1576
1876,1595
1876,1619
1876,1650
1876,1651
1876,1659
1876,1664
1876,1680
1876,1687
1876,1688
1876,1693
1876,1696
1876,1706
1876,1707
1876,1721
1876,1727
1876,1748
1876,1751
1876,1752
1876,1756
1876,1758
1876,1764
1876,1777
1876,1789
1876,1802
1876,1805
1876,1812
1876,1820
1876,1836
1876,1840
1876,1848
1876,1858
1876,1868
1876,1874
1876,1878
1876,1887
1876,1933
1876,1938
1876,1945
1876,1967
1876,1996
1876,1997
1876,1998
1877,12
1877,15
1877,44
1877,75
1877,77
1877,79
1877,88
1877,89
1877,98
1877,111
1877,121
1877,122
1877,157
1877,165
1877,167
1877,168
1877,171
1877,173
1877,175
1877,179
1877,195
1877,220
1877,255
1877,297
1877,312
1877,323
1877,334
1877,344
1877,350
1877,362
1877,369
1877,374
1877,384
1877,386
1877,392
1877,416
1877,421
1877,434
1877,442
1877,461
1877,462
1877,471
1877,485
1877,493
1877,496
1877,540
1877,541
1877,544
1877,547
1877,557
1877,573
1877,591
1877,602
1877,607
1877,608
1877,617
1877,645
1877,646
1877,654
1877,657
1877,670
1877,688
1877,699
1877,717
1877,727
1877,728
1877,745
1877,754
1877,760
1877,771
1877,772
1877,802
1877,808
1877,812
1877,816
1877,824
1877,825
1877,832
1877,841
1877,859
1877,868
1877,901
1877,906
1877,918
1877,920
1877,933
1877,943
1877,948
1877,966
1877,998
1877,1002
1877,1020
1877,1053
1877,1054
1877,1055
1877,1096
1877,1118
1877,1132
1877,1141
1877,1173
1877,1197
1877,1200
1877,1203
1877,1213
1877,1221
1877,1224
1877,1228
1877,1233
1877,1258
1877,1274
1877,1276
1877,1288
1877,1289
1877,1294
1877,1346
1877,1370
1877,1396
1877,1400
1877,1414
1877,1421
1877,1461
1877,1502
1877,1517
1877,1526
1877,1541
1877,1554
1877,1565
1877,1573
1877,1589
1877,1609
1877,1616
1877,1617
1877,1624
1877,1655
1877,1691
1877,1692
1877,1695
1877,1699
1877,1703
1877,1712
1877,1715
1877,1732
1877,1733
1877,1739
1877,1768
1877,1779
1877,1792
1877,1819
1877,1823
1877,1828
1877,1841
1877,1853
1877,1921
1877,1938
1877,1956
1877,1974
1877,1984
1877,1988
1878,0
1878,20
1878,22
1878,35
1878,62
1878,64
1878,97
1878,101
1878,120
1878,132
1878,133
1878,156
1878,197
1878,204
1878,207
1878,209
1878,218
1878,224
1878,231
1878,252
1878,265
1878,269
1878,272
1878,273
1878,281
1878,283
1878,288
1878,291
1878,292
1878,304
1878,317
1878,320
1878,330
1878,343
1878,345
1878,355
1878,360
1878,361
1878,375
1878,390
1878,401
1878,407
1878,427
1878,435
1878,445
1878,446
1878,451
1878,458
1878,474
1878,482
1878,488
1878,498
1878,502
1878,508
1878,516
1878,518
1878,526
1878,528
1878,569
1878,575
1878,588
1878,590
1878,592
1878,597
1878,614
1878,615
1878,620
1878,622
1878,630
1878,631
1878,636
1878,659
1878,662
1878,665
1878,668
1878,670
1878,673
1878,678
1878,690
1878,698
1878,699
1878,705
1878,721
1878,729
1878,739
1878,747
1878,761
1878,767
1878,773
1878,792
1878,795
1878,796
1878,807
1878,814
1878,817
1878,822
1878,827
1878,833
1878,840
1878,845
1878,852
1878,858
1878,871
1878,879
1878,885
1878,889
1878,915
1878,938
1878,947
1878,950
1878,952
1878,955
1878,959
1878,968
1878,971
1878,981
1878,1012
1878,1025
1878,1037
1878,1065
1878,1071
1878,1078
1878,1079
1878,1083
1878,1087
1878,1092
1878,1095
1878,1100
1878,1114
1878,1128
1878,1130
1878,1132
1878,1135
1878,1137
1878,1140
1878,1143
1878,1161
1878,1169
1878,1172
1878,1174
1878,1191
1878,1204
1878,1210
1878,1222
1878,1223
1878,1227
1878,1234
1878,1236
1878,1249
1878,1252
1878,1259
1878,1263
1878,1280
1878,1286
1878,1287
1878,1305
1878,1309
1878,1315
1878,1318
1878,1330
1878,1341
1878,1349
1878,1352
1878,1355
1878,1358
1878,1359
1878,1363
1878,1367
1878,1373
1878,1376
1878,1394
1878,1395
1878,1402
1878,1407
1878,1417
1878,1423
1878,1427
1878,1437
1878,1443
1878,1455
1878,1466
1878,1467
1878,1470
1878,1471
1878,1490
1878,1505
1878,1507
1878,1510
1878,1533
1878,1536
1878,1555
1878,1572
1878,1576
1878,1582
1878,1592
1878,1595
1878,1610
1878,1618
1878,1619
1878,1629
1878,1630
1878,1650
1878,1651
1878,1659
1878,1664
1878,1678
1878,1680
1878,1687
1878,1688
1878,1690
1878,1696
1878,1697
1878,1703
1878,1705
1878,1706
1878,1720
1878,1721
1878,1727
1878,1748
1878,1752
1878,1756
1878,1757
1878,1758
1878,1764
1878,1789
1878,1802
1878,1810
1878,1812
1878,1820
1878,1830
1878,1836
1878,1858
1878,1868
1878,1874
1878,1876
1878,1887
1878,1933
1878,1945
1878,1959
1878,1964
1878,1967
1878,1996
1878,1997
1879,246
1879,286
1879,293
1879,313
1879,335
1879,352
1879,399
1879,470
1879,601
1879,611
1879,652
1879,929
1879,1019
1879,1084
1879,1106
1879,1171
1879,1449
1879,1544
1879,1631
1879,1806
1879,1845
1880,27
1880,42
1880,61
1880,102
1880,103
1880,113
1880,127
1880,134
1880,135
1880,140
1880,146
1880,164
1880,169
1880,172
1880,188
1880,198
1880,199
1880,202
1880,206
1880,215
1880,243
1880,251
1880,264
1880,274
1880,276
1880,298
1880,309
1880,315
1880,358
1880,371
1880,379
1880,380
1880,398
1880,405
1880,408
1880,425
1880,429
1880,430
1880,439
1880,448
1880,449
1880,479
1880,481
1880,489
1880,500
1880,501
1880,512
1880,523
1880,571
1880,574
1880,585
1880,594
1880,606
1880,613
1880,634
1880,642
1880,666
1880,692
1880,693
1880,703
1880,715
1880,737
1880,755
1880,765
1880,766
1880,785
1880,797
1880,800
1880,836
1880,842
1880,864
1880,874
1880,887
1880,892
1880,910
1880,934
1880,935
1880,958
1880,967
1880,970
1880,972
1880,980
1880,982
1880,1018
1880,1045
1880,1058
1880,1066
1880,1074
1880,1109
1880,1117
1880,1127
1880,1131
1880,1136
1880,1138
1880,1159
1880,1165
1880,1181
1880,1186
1880,1193
1880,1194
1880,1208
1880,1260
1880,1262
1880,1264
1880,1275
1880,1283
1880,1322
1880,1331
1880,1336
1880,1340
1880,1357
1880,1399
1880,1424
1880,1426
1880,1438
1880,1446
1880,1447
1880,1453
1880,1488
1880,1511
1880,1523
1880,1531
1880,1550
1880,1593
1880,1597
1880,1602
1880,1615
1880,1620
1880,1647
1880,1666
1880,1677
1880,1685
1880,1723
1880,1725
1880,1754
1880,1788
1880,1801
1880,1881
1880,1907
1880,1911
1880,1934
1880,1941
1880,1960
1880,1977
1881,27
1881,60
1881,76
1881,81
1881,102
1881,103
1881,112
1881,113
1881,127
1881,128
1881,134
1881,135
1881,140
1881,146
1881,153
1881,158
1881,164
1881,169
1881,170
1881,172
1881,188
1881,192
1881,193
1881,198
1881,199
1881,202
1881,206
1881,210
1881,212
1881,215
1881,216
1881,219
1881,229
1881,235
1881,236
1881,243
1881,247
1881,264
1881,271
1881,276
1881,279
1881,282
1881,290
1881,291
1881,295
1881,296
1881,298
1881,302
1881,309
1881,315
1881,318
1881,326
1881,333
1881,337
1881,341
1881,358
1881,363
1881,367
1881,371
1881,378
1881,379
1881,380
1881,391
1881,406
1881,408
1881,411
1881,425
1881,429
1881,430
1881,431
1881,439
1881,448
1881,449
1881,454
1881,468
1881,469
1881,472
1881,479
1881,481
1881,486
1881,489
1881,500
1881,501
1881,510
1881,511
1881,513
1881,523
1881,534
1881,537
1881,542
1881,549
1881,550
1881,568
1881,571
1881,574
1881,576
1881,585
1881,587
1881,594
1881,606
1881,610
1881,613
1881,615
1881,618
1881,630
1881,631
1881,634
1881,642
1881,666
1881,670
1881,674
1881,682
1881,692
1881,693
1881,703
1881,709
1881,715
1881,726
1881,735
1881,737
1881,750
1881,755
1881,765
1881,766
1881,774
1881,780
1881,785
1881,797
1881,800
1881,807
1881,828
1881,831
1881,836
1881,842
1881,860
1881,864
1881,874
1881,886
1881,887
1881,892
1881,898
1881,908
1881,910
1881,912
1881,915
1881,926
1881,934
1881,935
1881,937
1881,951
1881,955
1881,958
1881,959
1881,960
1881,964
1881,967
1881,968
1881,970
1881,972
1881,980
1881,982
1881,985
1881,1004
1881,1006
1881,1018
1881,1045
1881,1056
1881,1058
1881,1065
1881,1074
1881,1091
1881,1095
1881,1104
1881,1105
1881,1109
1881,1111
1881,1115
1881,1117
1881,1123
1881,1124
1881,1127
1881,1129
1881,1131
1881,1133
1881,1138
1881,1149
1881,1151
1881,1159
1881,1161
1881,1165
1881,1168
1881,1173
1881,1179
1881,1181
1881,1184
1881,1186
1881,1193
1881,1194
1881,1208
1881,1209
1881,1214
1881,1215
1881,1217
1881,1230
1881,1232
1881,1244
1881,1250
1881,1260
1881,1261
1881,1262
1881,1264
1881,1277
1881,1283
1881,1291
1881,1322
1881,1323
1881,1331
1881,1333
1881,1336
1881,1338
1881,1340
1881,1357
1881,1366
1881,1393
1881,1399
1881,1418
1881,1424
1881,1425
1881,1426
1881,1427
1881,1429
1881,1430
1881,1435
1881,1437
1881,1438
1881,1442
1881,1446
1881,1447
1881,1453
1881,1458
1881,1459
1881,1468
1881,1474
1881,1488
1881,1497
1881,1507
1881,1511
1881,1523
1881,1531
1881,1538
1881,1545
1881,1550
1881,1585
1881,1593
1881,1594
1881,1596
